Date,Actual Price,Predicted Price (Next Day)
2023-06-22,12.997541427612305,12.97560977935791
2023-06-23,12.959233283996582,12.928921699523926
2023-06-26,12.871670722961428,12.835165977478027
2023-06-27,13.094224929809572,13.101676940917969
2023-06-28,13.108819007873535,13.109046936035156
2023-06-29,13.139830589294434,13.121365547180176
2023-06-30,13.683446884155275,13.670469284057617
2023-07-03,13.889583587646484,13.867984771728516
2023-07-04,14.015454292297363,13.984455108642578
2023-07-05,14.101192474365234,14.085526466369629
2023-07-06,13.949782371520994,13.91114616394043
2023-07-07,13.696216583251953,13.636367797851562
2023-07-10,13.76736068725586,13.786643981933594
2023-07-11,13.590411186218262,13.592765808105469
2023-07-12,13.606829643249512,13.627714157104492
2023-07-13,13.64513874053955,13.672654151916504
2023-07-14,13.758239746093748,13.787679672241211
2023-07-17,13.692567825317383,13.67326545715332
2023-07-18,13.663380622863768,13.623640060424805
2023-07-19,13.665205001831055,13.625123023986816
2023-07-20,13.73270034790039,13.70450496673584
2023-07-21,14.008157730102537,14.009912490844727
2023-07-24,14.103016853332521,14.083844184875488
2023-07-25,14.040993690490723,13.97504997253418
2023-07-26,14.020926475524902,13.950848579406738
2023-07-27,14.030048370361328,13.978497505187988
2023-07-28,13.968025207519531,13.910089492797852
2023-07-31,13.67615032196045,13.565071105957031
2023-08-01,13.601356506347656,13.522932052612305
2023-08-02,13.586763381958008,13.538435935974121
2023-08-03,13.349615097045897,13.255594253540039
2023-08-04,13.134357452392578,13.011719703674316
2023-08-07,13.169017791748049,13.093759536743164
2023-08-08,13.154423713684082,13.079917907714844
2023-08-09,13.165369987487791,13.079642295837402
2023-08-10,13.282119750976562,13.203912734985352
2023-08-11,13.349615097045897,13.26215648651123
2023-08-14,13.220096588134766,13.0913724899292
2023-08-15,13.267525672912598,13.155941009521484
2023-08-16,13.141654968261719,13.02318286895752
2023-08-17,13.229216575622559,13.144404411315918
2023-08-18,13.212799072265625,13.135297775268555
2023-08-21,13.305834770202637,13.243807792663574
2023-08-22,13.44812297821045,13.402228355407715
2023-08-23,13.404341697692871,13.337198257446289
2023-08-24,13.356912612915039,13.277923583984375
2023-08-25,13.395220756530762,13.338135719299316
2023-08-28,13.493727684020996,13.463927268981934
2023-08-29,13.532037734985352,13.50191593170166
2023-08-30,13.710809707641602,13.697318077087402
2023-08-31,13.579465866088867,13.526851654052734
2023-09-01,13.581291198730469,13.532617568969727
2023-09-04,13.51744270324707,13.4710111618042
2023-09-05,13.457243919372559,13.41467571258545
